TWordPress
v7
r0
t317926694.982080
cCheck dependencies
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6.5/RegexKitLite.m317926687#317926688#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/RegexKitLite.m8612268768#2013"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/RegexKitLite.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RegexKitLite.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ReplyToCommentViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/ReplyToCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926686.383454
e317926686.556699
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ReplyToCommentViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/ReplyToCommentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/ReplyToCommentViewController.m317926686#317926686#0(0"0(0#0#77"/Users/chris/Documents/Workspace/2.6.5/Classes/ReplyToCommentViewController.m8608994208#2053"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/ReplyToCommentViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ReplyToCommentViewController.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ResourcesTableViewSection.o /Users/chris/Documents/Workspace/2.6.5/Classes/ResourcesTableViewSection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926686.224353
e317926686.285752
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ResourcesTableViewSection.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/ResourcesTableViewSection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/ResourcesTableViewSection.m317926686#317926686#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6.5/Classes/ResourcesTableViewSection.m8612412288#2047"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/ResourcesTableViewSection.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ResourcesTableViewSection.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RotatingNavigationController.o /Users/chris/Documents/Workspace/2.6.5/Classes/RotatingNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926686.827709
e317926686.897447
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RotatingNavigationController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/RotatingNavigationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/RotatingNavigationController.m317926686#317926686#0(0"0(0#0#77"/Users/chris/Documents/Workspace/2.6.5/Classes/RotatingNavigationController.m8603069472#2053"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/RotatingNavigationController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RotatingNavigationController.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/chris/Documents/Workspace/2.6.5/Classes/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926686.284578
e317926686.383300
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/SFHFKeychainUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/SFHFKeychainUtils.m317926686#317926686#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.5/Classes/SFHFKeychainUtils.m8611380576#2031"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/SFHFKeychainUtils.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/TransparentToolbar.o /Users/chris/Documents/Workspace/2.6.5/Classes/TransparentToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926688.939149
e317926689.002778
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/TransparentToolbar.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/TransparentToolbar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/TransparentToolbar.m317926688#317926689#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6.5/Classes/TransparentToolbar.m8610670048#2033"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/TransparentToolbar.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/TransparentToolbar.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIDevice-Hardware.o /Users/chris/Documents/Workspace/2.6.5/Classes/UIDevice-Hardware.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926687.012522
e317926687.229378
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIDevice-Hardware.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/UIDevice-Hardware.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/UIDevice-Hardware.m317926687#317926687#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.5/Classes/UIDevice-Hardware.m8607393216#2031"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/UIDevice-Hardware.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIDevice-Hardware.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o /Users/chris/Documents/Workspace/2.6.5/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926688.866231
e317926688.939010
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o
x/Users/chris/Documents/Workspace/2.6.5/UIImage+Alpha.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.5/UIImage+Alpha.m317926688#317926688#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/UIImage+Alpha.m8590110336#2015"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/UIImage+Alpha.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o0#
