TWordPress
v7
r0
t317946452.981644
cCheck dependencies
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/entities.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/entities.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/entities.c317946421#317946421#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/c_tidy/entities.c8604415552#2178"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/entities.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/entities.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/fileio.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/fileio.c normal armv6 c com.apple.compilers.gcc.4_2
s317946421.588185
e317946421.664833
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/fileio.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/fileio.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/fileio.c317946421#317946421#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/c_tidy/fileio.c8597009504#2174"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/fileio.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/fileio.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/iconvtc.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/iconvtc.c normal armv6 c com.apple.compilers.gcc.4_2
s317946421.619828
e317946421.670294
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/iconvtc.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/iconvtc.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/iconvtc.c317946421#317946421#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/c_tidy/iconvtc.c8602464672#2176"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/iconvtc.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/iconvtc.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/istack.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/istack.c normal armv6 c com.apple.compilers.gcc.4_2
s317946421.664966
e317946421.832643
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/istack.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/istack.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/istack.c317946421#317946421#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/c_tidy/istack.c8598839616#2174"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/istack.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/istack.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/lexer.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/lexer.c normal armv6 c com.apple.compilers.gcc.4_2
s317946421.670403
e317946422.633634
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/lexer.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/lexer.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/lexer.c317946421#317946422#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/c_tidy/lexer.c8590399200#2172"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/lexer.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/lexer.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/localize.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/localize.c normal armv6 c com.apple.compilers.gcc.4_2
s317946421.832776
e317946422.186067
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/localize.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/localize.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/localize.c317946421#317946422#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/c_tidy/localize.c8609052288#2178"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/localize.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/localize.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/main.o /Users/chris/Documents/Workspace/2.6.5/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317946402.755486
e317946402.815002
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/main.o
x/Users/chris/Documents/Workspace/2.6.5/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/chris/Documents/Workspace/2.6.5/main.m317946402#317946402#0(0"0(0#0#45"/Users/chris/Documents/Workspace/2.6.5/main.m8608753088#2173"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-grdcqutnovlokzcjhgnajwsyyjtp/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/main.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/main.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/mappedio.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/mappedio.c normal armv6 c com.apple.compilers.gcc.4_2
s317946422.186197
e317946422.265306
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/mappedio.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/mappedio.c
