TWordPress
v7
r0
t306800712.600945
cCheck dependencies
CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITableViewSegmentedControlCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800697.581456
e306800697.681175
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o
x/Users/chris/Documents/Workspace/2.6/Classes/UITableViewSegmentedControlCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/chris/Documents/Workspace/2.6/Classes/UITableViewSegmentedControlCell.m306800697#306800697#0(0"0(0#0#78"/Users/chris/Documents/Workspace/2.6/Classes/UITableViewSegmentedControlCell.m8632252512#1908"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UITableViewSegmentedControlCell.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSwitchCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITableViewSwitchCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800697.483005
e306800697.581308
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSwitchCell.o
x/Users/chris/Documents/Workspace/2.6/Classes/UITableViewSwitchCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Documents/Workspace/2.6/Classes/UITableViewSwitchCell.m306800697#306800697#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6/Classes/UITableViewSwitchCell.m8633501664#1888"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UITableViewSwitchCell.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSwitchCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextFieldCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITextFieldCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800700.171737
e306800700.277383
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextFieldCell.o
x/Users/chris/Documents/Workspace/2.6/Classes/UITextFieldCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/chris/Documents/Workspace/2.6/Classes/UITextFieldCell.m306800700#306800700#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6/Classes/UITextFieldCell.m8638493472#1876"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UITextFieldCell.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextFieldCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextViewCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITextViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800699.663341
e306800699.751301
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextViewCell.o
x/Users/chris/Documents/Workspace/2.6/Classes/UITextViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/chris/Documents/Workspace/2.6/Classes/UITextViewCell.m306800699#306800699#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6/Classes/UITextViewCell.m8629228736#1874"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UITextViewCell.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextViewCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o /Users/chris/Documents/Workspace/2.6/Classes/UIViewController+WPAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800693.723409
e306800693.854329
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o
x/Users/chris/Documents/Workspace/2.6/Classes/UIViewController+WPAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/Workspace/2.6/Classes/UIViewController+WPAnimation.m306800693#306800693#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6/Classes/UIViewController+WPAnimation.m8639600576#1902"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UIViewController+WPAnimation.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController_iPadExtensions.o /Users/chris/Documents/Workspace/2.6/Classes/UIViewController_iPadExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800696.554267
e306800696.647016
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController_iPadExtensions.o
x/Users/chris/Documents/Workspace/2.6/Classes/UIViewController_iPadExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/chris/Documents/Workspace/2.6/Classes/UIViewController_iPadExtensions.m306800696#306800696#0(0"0(0#0#78"/Users/chris/Documents/Workspace/2.6/Classes/UIViewController_iPadExtensions.m8628519968#1908"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UIViewController_iPadExtensions.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController_iPadExtensions.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WPAddCategoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800692.374631
e306800692.679680
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/WPAddCategoryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Documents/Workspace/2.6/Classes/WPAddCategoryViewController.m306800692#306800692#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6/Classes/WPAddCategoryViewController.m8640575584#1900"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/WPAddCategoryViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o /Users/chris/Documents/Workspace/2.6/Classes/WPAsynchronousImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800694.778713
e306800694.959973
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o
x/Users/chris/Documents/Workspace/2.6/Classes/WPAsynchronousImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Documents/Workspace/2.6/Classes/WPAsynchronousImageView.m306800694#306800694#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6/Classes/WPAsynchronousImageView.m8628671008#1892"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/WPAsynchronousImageView.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o0#
